!SESSION 2020-05-14 16:34:01.154 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk

!ENTRY org.eclipse.ui 2 0 2020-05-14 16:34:29.249
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-14 16:34:29.249
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-05-14 16:34:30.338
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-14 16:34:30.338
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:44.457
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:44.476
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.605
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.612
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.621
!MESSAGE XSCT Command: [setws C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.632
!MESSAGE XSCT command with result: [setws C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.741
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:55.968
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:56.007
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:56.022
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Thu May 14 16:23:48 2020",
"vivado_version": "2018.2",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:56.037
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:56.053
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:56.335
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:56.354
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"mdm_1_S_AXI": {"name": "mdm_1",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_quad_spi_0_AXI_LITE": {"name": "axi_quad_spi_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
